

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 24 18:04:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F88 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   700  0799  00C6               	movwf	_adcResult
   701  079A  0831               	movf	??_main+4,w
   702  079B  00C7               	movwf	_adcResult+1
   703                           
   704                           ;main.c: 51:         char str[10];;main.c: 52:         sprintf(str, "%d", adcResult);
   705  079C  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   706  079D  00AD               	movwf	??_main
   707  079E  082D               	movf	??_main,w
   708  079F  00A0               	movwf	sprintf@f
   709  07A0  0847               	movf	_adcResult+1,w
   710  07A1  00A2               	movwf	?_sprintf+2
   711  07A2  0846               	movf	_adcResult,w
   712  07A3  00A1               	movwf	?_sprintf+1
   713  07A4  3032               	movlw	(low (main@str| 0))& (0+255)
   714  07A5  118A  264B  118A   	fcall	_sprintf
   715                           
   716                           ;main.c: 53:         LCD_puts(str);
   717  07A8  3032               	movlw	(low (main@str| 0))& (0+255)
   718  07A9  00F8               	movwf	LCD_puts@a
   719  07AA  3000               	movlw	0
   720  07AB  00F9               	movwf	LCD_puts@a+1
   721  07AC  118A  2395  118A   	fcall	_LCD_puts
   722                           
   723                           ;main.c: 54:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   724  07AF  3006               	movlw	6
   725  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   726  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   727  07B2  00AF               	movwf	??_main+2
   728  07B3  3013               	movlw	19
   729  07B4  00AE               	movwf	??_main+1
   730  07B5  30AD               	movlw	173
   731  07B6  00AD               	movwf	??_main
   732  07B7                     u1037:	
   733  07B7  0BAD               	decfsz	??_main,f
   734  07B8  2FB7               	goto	u1037
   735  07B9  0BAE               	decfsz	??_main+1,f
   736  07BA  2FB7               	goto	u1037
   737  07BB  0BAF               	decfsz	??_main+2,f
   738  07BC  2FB7               	goto	u1037
   739  07BD  3000               	movlw	0
   740  07BE  118A  240C  118A   	fcall	_LCD_Write
   741  07C1  3001               	movlw	1
   742  07C2  118A  240C  118A   	fcall	_LCD_Write
   743                           
   744                           ;main.c: 56:         LCD_puts(" test");
   745  07C5  3016               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   746  07C6  00F8               	movwf	LCD_puts@a
   747  07C7  3080               	movlw	128
   748  07C8  00F9               	movwf	LCD_puts@a+1
   749  07C9  118A  2395  118A   	fcall	_LCD_puts
   750                           
   751                           ;main.c: 57:         _delay((unsigned long)((500)*(4000000/4000.0)));
   752  07CC  3003               	movlw	3
   753  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   754  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   755  07CF  00AF               	movwf	??_main+2
   756  07D0  308A               	movlw	138
   757  07D1  00AE               	movwf	??_main+1
   758  07D2  3055               	movlw	85
   759  07D3  00AD               	movwf	??_main
   760  07D4                     u1047:	
   761  07D4  0BAD               	decfsz	??_main,f
   762  07D5  2FD4               	goto	u1047
   763  07D6  0BAE               	decfsz	??_main+1,f
   764  07D7  2FD4               	goto	u1047
   765  07D8  0BAF               	decfsz	??_main+2,f
   766  07D9  2FD4               	goto	u1047
   767  07DA  3000               	movlw	0
   768  07DB  118A  240C  118A   	fcall	_LCD_Write
   769  07DE  3001               	movlw	1
   770  07DF  118A  240C  118A   	fcall	_LCD_Write
   771  07E2  2F67               	goto	l1244
   772  07E3                     __end_of_main:	
   773                           
   774                           	psect	text1
   775  064B                     __ptext1:	
   776 ;; *************** function _sprintf *****************
   777 ;; Defined at:
   778 ;;		line 500 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  sp              1    wreg     PTR unsigned char 
   781 ;;		 -> main@str(10), 
   782 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   783 ;;		 -> STR_2(3), 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   786 ;;		 -> main@str(10), 
   787 ;;  tmpval          4    0        struct .
   788 ;;  val             2    9[BANK0 ] unsigned int 
   789 ;;  cp              2    0        PTR const unsigned char 
   790 ;;  len             2    0        unsigned int 
   791 ;;  c               1   12[BANK0 ] unsigned char 
   792 ;;  prec            1    8[BANK0 ] char 
   793 ;;  flag            1    7[BANK0 ] unsigned char 
   794 ;;  ap              1    6[BANK0 ] PTR void [1]
   795 ;;		 -> ?_sprintf(2), 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  2    0[BANK0 ] int 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       3       0       0       0
   806 ;;      Locals:         0       7       0       0       0
   807 ;;      Temps:          0       3       0       0       0
   808 ;;      Totals:         0      13       0       0       0
   809 ;;Total ram usage:       13 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    1
   812 ;; This function calls:
   813 ;;		___lwdiv
   814 ;;		___lwmod
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _sprintf
   822  064B                     _sprintf:	
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   826                           ;sprintf@sp stored from wreg
   827  064B  1283               	bcf	3,5	;RP0=0, select bank0
   828  064C  1303               	bcf	3,6	;RP1=0, select bank0
   829  064D  00AB               	movwf	sprintf@sp
   830                           
   831                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 500: sprintf(char * 
      +                          sp, const char * f, ...);/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt
      +                          .c: 501: {;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 502:  va_l
      +                          ist ap;;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 507:  char c;
      +                          ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 516:  signed char pr
      +                          ec;;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 520:  unsigned ch
      +                          ar flag;
   832  064E  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   833  064F  00A3               	movwf	??_sprintf
   834  0650  0823               	movf	??_sprintf,w
   835  0651  00A6               	movwf	sprintf@ap
   836  0652                     l1214:	
   837                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 548:  while((c = *f+
      +                          +)) {
   838                           
   839                           
   840                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 548:  while((c = *f+
      +                          +)) {
   841  0652  3001               	movlw	1
   842  0653  07A0               	addwf	sprintf@f,f
   843  0654  30FF               	movlw	-1
   844  0655  0720               	addwf	sprintf@f,w
   845  0656  0084               	movwf	4
   846  0657  118A  200C  118A   	fcall	stringdir
   847  065A  00A3               	movwf	??_sprintf
   848  065B  0823               	movf	??_sprintf,w
   849  065C  00AC               	movwf	sprintf@c
   850  065D  082C               	movf	sprintf@c,w
   851  065E  1903               	btfsc	3,2
   852  065F  2F0E               	goto	l1216
   853                           
   854                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 550:   if(c != '%')
   855  0660  3025               	movlw	37
   856  0661  062C               	xorwf	sprintf@c,w
   857  0662  1903               	btfsc	3,2
   858  0663  2E70               	goto	l1170
   859                           
   860                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 552:   {;/Applicatio
      +                          ns/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 553:    ((*sp++ = (c)));
   861  0664  082C               	movf	sprintf@c,w
   862  0665  00A3               	movwf	??_sprintf
   863  0666  082B               	movf	sprintf@sp,w
   864  0667  0084               	movwf	4
   865  0668  0823               	movf	??_sprintf,w
   866  0669  1383               	bcf	3,7	;select IRP bank0
   867  066A  0080               	movwf	0
   868  066B  3001               	movlw	1
   869  066C  00A3               	movwf	??_sprintf
   870  066D  0823               	movf	??_sprintf,w
   871  066E  07AB               	addwf	sprintf@sp,f
   872                           
   873                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 554:    continue;
   874  066F  2E52               	goto	l1214
   875  0670                     l1170:	
   876                           
   877                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 560:   flag = 0;
   878  0670  01A7               	clrf	sprintf@flag
   879                           
   880                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 654:   switch(c = *f
      +                          ++) {
   881  0671  3001               	movlw	1
   882  0672  07A0               	addwf	sprintf@f,f
   883  0673  30FF               	movlw	-1
   884  0674  0720               	addwf	sprintf@f,w
   885  0675  0084               	movwf	4
   886  0676  118A  200C  118A   	fcall	stringdir
   887  0679  00AC               	movwf	sprintf@c
   888  067A  00A3               	movwf	??_sprintf
   889  067B  01A4               	clrf	??_sprintf+1
   890                           
   891                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 1, Range of values is 0 to 0
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte            4     3 (average)
   897                           ; direct_byte            9     7 (fixed)
   898                           ; jumptable            260     6 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900  067C  0824               	movf	??_sprintf+1,w
   901  067D  3A00               	xorlw	0	; case 0
   902  067E  1903               	skipnz
   903  067F  2E81               	goto	l1300
   904  0680  2E52               	goto	l1214
   905  0681                     l1300:	
   906                           
   907                           ; Switch size 1, requested type "simple"
   908                           ; Number of cases is 3, Range of values is 0 to 105
   909                           ; switch strategies available:
   910                           ; Name         Instructions Cycles
   911                           ; simple_byte           10     6 (average)
   912                           ; direct_byte          219     7 (fixed)
   913                           ; jumptable            260     6 (fixed)
   914                           ;	Chosen strategy is simple_byte
   915  0681  0823               	movf	??_sprintf,w
   916  0682  3A00               	xorlw	0	; case 0
   917  0683  1903               	skipnz
   918  0684  2F0E               	goto	l1216
   919  0685  3A64               	xorlw	100	; case 100
   920  0686  1903               	skipnz
   921  0687  2E8C               	goto	l1176
   922  0688  3A0D               	xorlw	13	; case 105
   923  0689  1903               	skipnz
   924  068A  2E8C               	goto	l1176
   925  068B  2E52               	goto	l1214
   926  068C                     l1176:	
   927                           
   928                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1272:   {;/Applicati
      +                          ons/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1278:     val = (int)(*(int *)_
      +                          _va_arg((*(int **)ap), (int)0));
   929  068C  0826               	movf	sprintf@ap,w
   930  068D  0084               	movwf	4
   931  068E  1383               	bcf	3,7	;select IRP bank0
   932  068F  0800               	movf	0,w
   933  0690  00A9               	movwf	sprintf@val
   934  0691  0A84               	incf	4,f
   935  0692  0800               	movf	0,w
   936  0693  00AA               	movwf	sprintf@val+1
   937  0694  3002               	movlw	2
   938  0695  00A3               	movwf	??_sprintf
   939  0696  0823               	movf	??_sprintf,w
   940  0697  07A6               	addwf	sprintf@ap,f
   941                           
   942                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1280:    if((int)val
      +                           < 0) {
   943  0698  1FAA               	btfss	sprintf@val+1,7
   944  0699  2EA3               	goto	l1186
   945                           
   946                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1281:     flag |= 0x
      +                          03;
   947  069A  3003               	movlw	3
   948  069B  00A3               	movwf	??_sprintf
   949  069C  0823               	movf	??_sprintf,w
   950  069D  04A7               	iorwf	sprintf@flag,f
   951                           
   952                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1282:     val = -val
      +                          ;
   953  069E  09A9               	comf	sprintf@val,f
   954  069F  09AA               	comf	sprintf@val+1,f
   955  06A0  0AA9               	incf	sprintf@val,f
   956  06A1  1903               	skipnz
   957  06A2  0AAA               	incf	sprintf@val+1,f
   958  06A3                     l1186:	
   959                           
   960                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1285:   };/Applicati
      +                          ons/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1324:    for(c = 1 ; c != sizeo
      +                          f dpowers/sizeof dpowers[0] ; c++)
   961  06A3  01AC               	clrf	sprintf@c
   962  06A4  0AAC               	incf	sprintf@c,f
   963  06A5                     l1192:	
   964                           
   965                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1325:     if(val < d
      +                          powers[c])
   966  06A5  082C               	movf	sprintf@c,w
   967  06A6  00A3               	movwf	??_sprintf
   968  06A7  0723               	addwf	??_sprintf,w
   969  06A8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   970  06A9  0084               	movwf	4
   971  06AA  118A  200C  118A   	fcall	stringdir
   972  06AD  00A4               	movwf	??_sprintf+1
   973  06AE  118A  200C  118A   	fcall	stringdir
   974  06B1  00A5               	movwf	??_sprintf+2
   975  06B2  0825               	movf	??_sprintf+2,w
   976  06B3  022A               	subwf	sprintf@val+1,w
   977  06B4  1D03               	skipz
   978  06B5  2EB8               	goto	u935
   979  06B6  0824               	movf	??_sprintf+1,w
   980  06B7  0229               	subwf	sprintf@val,w
   981  06B8                     u935:	
   982  06B8  1C03               	btfss	3,0
   983  06B9  2EC2               	goto	l1198
   984  06BA  3001               	movlw	1
   985  06BB  00A3               	movwf	??_sprintf
   986  06BC  0823               	movf	??_sprintf,w
   987  06BD  07AC               	addwf	sprintf@c,f
   988  06BE  3005               	movlw	5
   989  06BF  062C               	xorwf	sprintf@c,w
   990  06C0  1D03               	btfss	3,2
   991  06C1  2EA5               	goto	l1192
   992  06C2                     l1198:	
   993                           
   994                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1441:   {;/Applicati
      +                          ons/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1457:    if(flag & 0x03)
   995  06C2  0827               	movf	sprintf@flag,w
   996  06C3  3903               	andlw	3
   997  06C4  1903               	btfsc	3,2
   998  06C5  2ED1               	goto	l1204
   999                           
  1000                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1458:     ((*sp++ = 
      +                          ('-')));
  1001  06C6  302D               	movlw	45
  1002  06C7  00A3               	movwf	??_sprintf
  1003  06C8  082B               	movf	sprintf@sp,w
  1004  06C9  0084               	movwf	4
  1005  06CA  0823               	movf	??_sprintf,w
  1006  06CB  1383               	bcf	3,7	;select IRP bank0
  1007  06CC  0080               	movwf	0
  1008  06CD  3001               	movlw	1
  1009  06CE  00A3               	movwf	??_sprintf
  1010  06CF  0823               	movf	??_sprintf,w
  1011  06D0  07AB               	addwf	sprintf@sp,f
  1012  06D1                     l1204:	
  1013                           
  1014                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1488:   };/Applicati
      +                          ons/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1491:   prec = c;
  1015  06D1  082C               	movf	sprintf@c,w
  1016  06D2  00A3               	movwf	??_sprintf
  1017  06D3  0823               	movf	??_sprintf,w
  1018  06D4  00A8               	movwf	sprintf@prec
  1019  06D5                     l1212:	
  1020                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1493:   while(prec--
      +                          ) {
  1021                           
  1022                           
  1023                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1493:   while(prec--
      +                          ) {
  1024  06D5  30FF               	movlw	255
  1025  06D6  00A3               	movwf	??_sprintf
  1026  06D7  0823               	movf	??_sprintf,w
  1027  06D8  07A8               	addwf	sprintf@prec,f
  1028  06D9  0A28               	incf	sprintf@prec,w
  1029  06DA  1903               	btfsc	3,2
  1030  06DB  2E52               	goto	l1214
  1031                           
  1032                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1497:    {;/Applicat
      +                          ions/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1508:     c = (val / dpowers[p
      +                          rec]) % 10 + '0';
  1033  06DC  300A               	movlw	10
  1034  06DD  00F8               	movwf	___lwmod@divisor
  1035  06DE  3000               	movlw	0
  1036  06DF  00F9               	movwf	___lwmod@divisor+1
  1037  06E0  0828               	movf	sprintf@prec,w
  1038  06E1  00A3               	movwf	??_sprintf
  1039  06E2  0723               	addwf	??_sprintf,w
  1040  06E3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1041  06E4  0084               	movwf	4
  1042  06E5  118A  200C  118A   	fcall	stringdir
  1043  06E8  00F0               	movwf	___lwdiv@divisor
  1044  06E9  118A  200C  118A   	fcall	stringdir
  1045  06EC  00F1               	movwf	___lwdiv@divisor+1
  1046  06ED  082A               	movf	sprintf@val+1,w
  1047  06EE  00F3               	movwf	___lwdiv@dividend+1
  1048  06EF  0829               	movf	sprintf@val,w
  1049  06F0  00F2               	movwf	___lwdiv@dividend
  1050  06F1  118A  23D0  118A   	fcall	___lwdiv
  1051  06F4  0871               	movf	?___lwdiv+1,w
  1052  06F5  00FB               	movwf	___lwmod@dividend+1
  1053  06F6  0870               	movf	?___lwdiv,w
  1054  06F7  00FA               	movwf	___lwmod@dividend
  1055  06F8  118A  2363  118A   	fcall	___lwmod
  1056  06FB  0878               	movf	?___lwmod,w
  1057  06FC  3E30               	addlw	48
  1058  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1059  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1060  06FF  00A4               	movwf	??_sprintf+1
  1061  0700  0824               	movf	??_sprintf+1,w
  1062  0701  00AC               	movwf	sprintf@c
  1063                           
  1064                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1542:    };/Applicat
      +                          ions/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1543:    ((*sp++ = (c)));
  1065  0702  082C               	movf	sprintf@c,w
  1066  0703  00A3               	movwf	??_sprintf
  1067  0704  082B               	movf	sprintf@sp,w
  1068  0705  0084               	movwf	4
  1069  0706  0823               	movf	??_sprintf,w
  1070  0707  1383               	bcf	3,7	;select IRP bank0
  1071  0708  0080               	movwf	0
  1072  0709  3001               	movlw	1
  1073  070A  00A3               	movwf	??_sprintf
  1074  070B  0823               	movf	??_sprintf,w
  1075  070C  07AB               	addwf	sprintf@sp,f
  1076  070D  2ED5               	goto	l1212
  1077  070E                     l1216:	
  1078                           
  1079                           ;/Applications/microchip/xc8/v2.05/pic/sources/c90/common/doprnt.c: 1557:  *sp = 0;
  1080  070E  082B               	movf	sprintf@sp,w
  1081  070F  0084               	movwf	4
  1082  0710  1383               	bcf	3,7	;select IRP bank0
  1083  0711  0180               	clrf	0
  1084  0712  0008               	return
  1085  0713                     __end_of_sprintf:	
  1086                           
  1087                           	psect	text2
  1088  0363                     __ptext2:	
  1089 ;; *************** function ___lwmod *****************
  1090 ;; Defined at:
  1091 ;;		line 5 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/lwmod.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  divisor         2    8[COMMON] unsigned int 
  1094 ;;  dividend        2   10[COMMON] unsigned int 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;  counter         1   13[COMMON] unsigned char 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  2    8[COMMON] unsigned int 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         4       0       0       0       0
  1107 ;;      Locals:         1       0       0       0       0
  1108 ;;      Temps:          1       0       0       0       0
  1109 ;;      Totals:         6       0       0       0       0
  1110 ;;Total ram usage:        6 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_sprintf
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function ___lwmod
  1121  0363                     ___lwmod:	
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1125  0363  0878               	movf	___lwmod@divisor,w
  1126  0364  0479               	iorwf	___lwmod@divisor+1,w
  1127  0365  1903               	btfsc	3,2
  1128  0366  2B90               	goto	l1108
  1129  0367  01FD               	clrf	___lwmod@counter
  1130  0368  0AFD               	incf	___lwmod@counter,f
  1131  0369                     l1098:	
  1132  0369  1BF9               	btfsc	___lwmod@divisor+1,7
  1133  036A  2B77               	goto	l1100
  1134  036B  3001               	movlw	1
  1135  036C                     u805:	
  1136  036C  1003               	clrc
  1137  036D  0DF8               	rlf	___lwmod@divisor,f
  1138  036E  0DF9               	rlf	___lwmod@divisor+1,f
  1139  036F  3EFF               	addlw	-1
  1140  0370  1D03               	skipz
  1141  0371  2B6C               	goto	u805
  1142  0372  3001               	movlw	1
  1143  0373  00FC               	movwf	??___lwmod
  1144  0374  087C               	movf	??___lwmod,w
  1145  0375  07FD               	addwf	___lwmod@counter,f
  1146  0376  2B69               	goto	l1098
  1147  0377                     l1100:	
  1148  0377  0879               	movf	___lwmod@divisor+1,w
  1149  0378  027B               	subwf	___lwmod@dividend+1,w
  1150  0379  1D03               	skipz
  1151  037A  2B7D               	goto	u825
  1152  037B  0878               	movf	___lwmod@divisor,w
  1153  037C  027A               	subwf	___lwmod@dividend,w
  1154  037D                     u825:	
  1155  037D  1C03               	skipc
  1156  037E  2B85               	goto	l1104
  1157  037F  0878               	movf	___lwmod@divisor,w
  1158  0380  02FA               	subwf	___lwmod@dividend,f
  1159  0381  0879               	movf	___lwmod@divisor+1,w
  1160  0382  1C03               	skipc
  1161  0383  03FB               	decf	___lwmod@dividend+1,f
  1162  0384  02FB               	subwf	___lwmod@dividend+1,f
  1163  0385                     l1104:	
  1164  0385  3001               	movlw	1
  1165  0386                     u835:	
  1166  0386  1003               	clrc
  1167  0387  0CF9               	rrf	___lwmod@divisor+1,f
  1168  0388  0CF8               	rrf	___lwmod@divisor,f
  1169  0389  3EFF               	addlw	-1
  1170  038A  1D03               	skipz
  1171  038B  2B86               	goto	u835
  1172  038C  3001               	movlw	1
  1173  038D  02FD               	subwf	___lwmod@counter,f
  1174  038E  1D03               	btfss	3,2
  1175  038F  2B77               	goto	l1100
  1176  0390                     l1108:	
  1177  0390  087B               	movf	___lwmod@dividend+1,w
  1178  0391  00F9               	movwf	?___lwmod+1
  1179  0392  087A               	movf	___lwmod@dividend,w
  1180  0393  00F8               	movwf	?___lwmod
  1181  0394  0008               	return
  1182  0395                     __end_of___lwmod:	
  1183                           
  1184                           	psect	text3
  1185  03D0                     __ptext3:	
  1186 ;; *************** function ___lwdiv *****************
  1187 ;; Defined at:
  1188 ;;		line 5 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/lwdiv.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;  divisor         2    0[COMMON] unsigned int 
  1191 ;;  dividend        2    2[COMMON] unsigned int 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  quotient        2    5[COMMON] unsigned int 
  1194 ;;  counter         1    7[COMMON] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  2    0[COMMON] unsigned int 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         4       0       0       0       0
  1205 ;;      Locals:         3       0       0       0       0
  1206 ;;      Temps:          1       0       0       0       0
  1207 ;;      Totals:         8       0       0       0       0
  1208 ;;Total ram usage:        8 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_sprintf
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
